model_id,Human1,kegg.module,module_name
URCN,MAR04712,M00045,"Histidine degradation, histidine => N-formiminoglutamate => glutamate"
GluForTx,MAR04658,M00013,"Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA"
GluForTx,MAR04658,M00991,"Dimethylsulfoniopropionate (DMSP) degradation, cleavage pathway, DMSP => acetyl-CoA"
GluForTx,MAR04658,M00992,"Dimethylsulfoniopropionate (DMSP) degradation, cleavage pathway, DMSP => acrylate => acetyl-CoA"
APAT2rm,MAR04330,M00013,"Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA"
APAT2rm,MAR04330,M00991,"Dimethylsulfoniopropionate (DMSP) degradation, cleavage pathway, DMSP => acetyl-CoA"
APAT2rm,MAR04330,M00992,"Dimethylsulfoniopropionate (DMSP) degradation, cleavage pathway, DMSP => acrylate => acetyl-CoA"
MMSAD3m,MAR04282,M00119,"Pantothenate biosynthesis, valine/L-aspartate => pantothenate"
ASP1DC,MAR04174,M00047,Creatine pathway
ALDD2xm,MAR01568,M00357,"Methanogenesis, acetate => methane"
ALDD2x,MAR01568,M00357,"Methanogenesis, acetate => methane"
ACSm,MAR04099,M00049,"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"
ACS,MAR04097,M00049,"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"
ADSL1,MAR04412,M00958,"Adenine ribonucleotide degradation, AMP => Urate"
ADSS,MAR04042,M00029,Urea cycle
ADSS,MAR04042,M00134,"Polyamine biosynthesis, arginine => ornithine => putrescine"
AMPD1,MAR04080,M00029,Urea cycle
AMPD1,MAR04080,M00844,"Arginine biosynthesis, ornithine => arginine"
AMPD1,MAR04080,M00845,"Arginine biosynthesis, glutamate => acetylcitrulline => arginine"
AMPD1,MAR04080,M00978,Ornithine-ammonia cycle
ARGN,MAR03816,M00029,Urea cycle
ARGN,MAR03816,M00844,"Arginine biosynthesis, ornithine => arginine"
ARGN,MAR03816,M00845,"Arginine biosynthesis, glutamate => acetylcitrulline => arginine"
ARGN,MAR03816,M00978,Ornithine-ammonia cycle
ARGSL,MAR03813,M00029,Urea cycle
ARGSL,MAR03813,M00134,"Polyamine biosynthesis, arginine => ornithine => putrescine"
ARGSS,MAR03811,M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
ARGNm,MAR03816,M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
ARGNm,MAR03816,M00846,"Siroheme biosynthesis, glutamyl-tRNA => siroheme"
ARGNm,MAR03816,M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
ARGNm,MAR03816,M00926,"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
ALASm,MAR04742,M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
ALASm,MAR04742,M00846,"Siroheme biosynthesis, glutamyl-tRNA => siroheme"
ALASm,MAR04742,M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
ALASm,MAR04742,M00926,"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
PPBNGS,MAR04744,M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
PPBNGS,MAR04744,M00846,"Siroheme biosynthesis, glutamyl-tRNA => siroheme"
PPBNGS,MAR04744,M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
PPBNGS,MAR04744,M00926,"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
HMBS,MAR04746,M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
HMBS,MAR04746,M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
HMBS,MAR04746,M00926,"Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"
UPP3S,MAR04748,M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
UPP3S,MAR04748,M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
UPPDC1,MAR04750,M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
UPPDC1,MAR04750,M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
CPPPGO,MAR04752,M00121,"Heme biosynthesis, plants and bacteria, glutamate => heme"
CPPPGO,MAR04752,M00868,"Heme biosynthesis, animals and fungi, glycine => heme"
PCHOLPm_hs,MAR00629,M00089,Triacylglycerol biosynthesis
GLYK,MAR00448,M00089,Triacylglycerol biosynthesis
GPAMm_hsB_MitoCore,MAR00579,M00093,"Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE"
